
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300


LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	1
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 4Three_picoline = Cd(Three_picoline)4+2
	log_k	4.0
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + Three_picoline = Cu(Three_picoline)+
	log_k	5.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + 2Three_picoline = Cu(Three_picoline)2+
	log_k	7.78
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + 3Three_picoline = Cu(Three_picoline)3+
	log_k	8.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + 4Three_picoline = Cu(Three_picoline)4+
	log_k	9.0
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Three_picoline = Cu(Three_picoline)+2
	log_k	2.77
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 2Three_picoline = Cu(Three_picoline)2+2
	log_k	4.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 3Three_picoline = Cu(Three_picoline)3+2
	log_k	6.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 4Three_picoline = Cu(Three_picoline)4+2
	log_k	7.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + Three_picoline = Ag(Three_picoline)+
	log_k	2.2
	-delta_h	-21.7568 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Three_picoline = Ag(Three_picoline)2+
	log_k	4.46
	-delta_h	-49.7896 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Three_picoline = Ni(Three_picoline)+2
	log_k	1.87
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 2Three_picoline = Ni(Three_picoline)2+2
	log_k	3.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 3Three_picoline = Ni(Three_picoline)3+2
	log_k	4.1
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 4Three_picoline = Ni(Three_picoline)4+2
	log_k	4.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Three_picoline = Co(Three_picoline)+2
	log_k	1.4
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 2Three_picoline = Co(Three_picoline)2+2
	log_k	2.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 3Three_picoline = Co(Three_picoline)3+2
	log_k	2.5
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Four_picoline = H(Four_picoline)+
	log_k	6.03
	-delta_h	-25.3132 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Four_picoline = Zn(Four_picoline)+2
	log_k	1.4
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 2Four_picoline = Zn(Four_picoline)2+2
	log_k	2.11
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 3Four_picoline = Zn(Four_picoline)3+2
	log_k	2.85
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Four_picoline = Cd(Four_picoline)+2
	log_k	1.59
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 2Four_picoline = Cd(Four_picoline)2+2
	log_k	2.4
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 3Four_picoline = Cd(Four_picoline)3+2
	log_k	3.18
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 4Four_picoline = Cd(Four_picoline)4+2
	log_k	4.0
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + Four_picoline = Cu(Four_picoline)+
	log_k	5.65
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + 2Four_picoline = Cu(Four_picoline)2+
	log_k	8.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + 3Four_picoline = Cu(Four_picoline)3+
	log_k	8.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + 4Four_picoline = Cu(Four_picoline)4+
	log_k	9.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Four_picoline = Cu(Four_picoline)+2
	log_k	2.88
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 2Four_picoline = Cu(Four_picoline)2+2
	log_k	5.16
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 3Four_picoline = Cu(Four_picoline)3+2
	log_k	6.77
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 4Four_picoline = Cu(Four_picoline)4+2
	log_k	8.08
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 5Four_picoline = Cu(Four_picoline)5+2
	log_k	8.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + Four_picoline = Ag(Four_picoline)+
	log_k	2.03
	-delta_h	-25.5224 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Four_picoline = Ag(Four_picoline)2+
	log_k	4.39
	-delta_h	-53.5552 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Four_picoline = Ni(Four_picoline)+2
	log_k	2.11
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 2Four_picoline = Ni(Four_picoline)2+2
	log_k	3.59
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 3Four_picoline = Ni(Four_picoline)3+2
	log_k	4.34
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 4Four_picoline = Ni(Four_picoline)4+2
	log_k	4.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Four_picoline = Co(Four_picoline)+2
	log_k	1.56
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 2Four_picoline = Co(Four_picoline)2+2
	log_k	2.51
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 3Four_picoline = Co(Four_picoline)3+2
	log_k	2.94
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 4Four_picoline = Co(Four_picoline)4+2
	log_k	3.17
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Formate- = H(Formate)
	log_k	3.745
	-delta_h	0.1674 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + Formate- = Pb(Formate)+
	log_k	2.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Formate- = Zn(Formate)+
	log_k	1.44
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Formate- = Cd(Formate)+
	log_k	1.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Formate- = Cu(Formate)+
	log_k	2.0
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Formate- = Ni(Formate)+
	log_k	1.22
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Formate- = Co(Formate)+
	log_k	1.209
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 2Formate- = Co(Formate)2
	log_k	1.1365
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr+2 + Formate- = Cr(Formate)+
	log_k	1.07
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mg+2 + Formate- = Mg(Formate)+
	log_k	1.43
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Formate- = Ca(Formate)+
	log_k	1.43
	-delta_h	4.184 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Sr+2 + Formate- = Sr(Formate)+
	log_k	1.39
	-delta_h	4 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ba+2 + Formate- = Ba(Formate)+
	log_k	1.38
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Isovalerate- = H(Isovalerate)
	log_k	4.781
	-delta_h	4.5606 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Isovalerate- = Zn(Isovalerate)+
	log_k	1.39
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Isovalerate- = Cu(Isovalerate)+
	log_k	2.08
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Isovalerate- = Ca(Isovalerate)+
	log_k	0.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Valerate- = H(Valerate)
	log_k	4.843
	-delta_h	2.887 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Valerate- = Cu(Valerate)+
	log_k	2.12
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Valerate- = Ca(Valerate)+
	log_k	0.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ba+2 + Valerate- = Ba(Valerate)+
	log_k	-0.2
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
1Fe+3 - 2H+ + 1Cit-3 + 2H2O = Fe(OH)2(Cit)-2
	log_k	2.9
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 - 2H+ + 1Edta-4 + 2H2O = Fe(OH)2(Edta)-3
	log_k	10.06
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 - 2H+ + 1Edta-4 + 2H2O = Fe(OH)2(Edta)-4
	log_k	-4.4
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 - 3H+ + 1Edta-4 + 3H2O = Fe(OH)3(Edta)-4
	log_k	8.3
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 + 1Ox-2 = Fe(Ox)
	log_k	4.1
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 1Ox-2 = Fe(Ox)+
	log_k	9.53
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 2Ox-2 = Fe(Ox)2-
	log_k	15.75
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 + 2Ox-2 = Fe(Ox)2-2
	log_k	6.2
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 3Ox-2 = Fe(Ox)3-3
	log_k	20.2
	llnl_gamma	nan
	# source	sit.dat
1Fe+2 + 3Ox-2 = Fe(Ox)3-4
	log_k	5.22
	llnl_gamma	nan
	# source	sit.dat
1HIsa- + 1Eu+3 + 3H2O - 3H+ = Eu(OH)3(HIsa)-
	log_k	-20.9
	llnl_gamma	nan
	# source	sit.dat
2Fe+3 - 2H+ + 2Cit-3 + 2H2O = Fe2(Cit)2(OH)2-2
	log_k	45.0
	llnl_gamma	nan
	# source	sit.dat
2Fe+3 - 2H+ + 2Edta-4 + 2H2O = Fe2(OH)2(Edta)2-4
	log_k	68.0
	llnl_gamma	nan
	# source	sit.dat
1Eu+3 + 1Ox-2 = Eu(Ox)+
	log_k	6.55
	llnl_gamma	nan
	# source	sit.dat
1Eu+3 + 2Ox-2 = Eu(Ox)2-
	log_k	10.93
	llnl_gamma	nan
	# source	sit.dat
1Eu+3 + 3Ox-2 = Eu(Ox)3-3
	log_k	12.48
	llnl_gamma	nan
	# source	sit.dat
1Fe+3 + 2H+ + 1Pyrophos-4 = FeH2Pyrophos+
	log_k	26.0
	llnl_gamma	nan
	# source	sit.dat
H+ + Tartarate-2 = H(Tartarate)-
	log_k	4.366
	-delta_h	-0.7531 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2H+ + Tartarate-2 = H2(Tartarate)
	log_k	7.402
	-delta_h	-3.6819 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ + Tartarate-2 = Sn(Tartarate) + 2H2O
	log_k	13.1518
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + Tartarate-2 = Pb(Tartarate)
	log_k	3.98
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Al+3 + 2Tartarate-2 = Al(Tartarate)2-
	log_k	9.37
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Tl+ + Tartarate-2 = Tl(Tartarate)-
	log_k	1.4
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Tl+ + Tartarate-2 + H+ = TlH(Tartarate)
	log_k	4.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Tartarate-2 = Zn(Tartarate)
	log_k	3.43
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 2Tartarate-2 = Zn(Tartarate)2-2
	log_k	5.5
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Tartarate-2 + H+ = ZnH(Tartarate)+
	log_k	5.9
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Tartarate-2 = Cd(Tartarate)
	log_k	2.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 2Tartarate-2 = Cd(Tartarate)2-2
	log_k	4.1
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Tartarate-2 = Cu(Tartarate)
	log_k	3.97
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Tartarate-2 + H+ = CuH(Tartarate)+
	log_k	6.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Tartarate-2 = Ni(Tartarate)
	log_k	3.46
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Tartarate-2 + H+ = NiH(Tartarate)+
	log_k	5.89
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Tartarate-2 = Co(Tartarate)
	log_k	3.05
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 2Tartarate-2 = Co(Tartarate)2-2
	log_k	4.0
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + H+ + Tartarate-2 = CoH(Tartarate)+
	log_k	5.754
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+2 + Tartarate-2 = Fe(Tartarate)
	log_k	3.1
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+3 + Tartarate-2 = Fe(Tartarate)+
	log_k	7.78
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + Tartarate-2 = Mn(Tartarate)
	log_k	3.38
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + Tartarate-2 + H+ = MnH(Tartarate)+
	log_k	6.0
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mg+2 + Tartarate-2 = Mg(Tartarate)
	log_k	2.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mg+2 + Tartarate-2 + H+ = MgH(Tartarate)+
	log_k	5.75
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Be+2 + Tartarate-2 = Be(Tartarate)
	log_k	2.768
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Be+2 + 2Tartarate-2 = Be(Tartarate)2-2
	log_k	4.008
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Tartarate-2 = Ca(Tartarate)
	log_k	2.8
	-delta_h	-8.368 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Tartarate-2 + H+ = CaH(Tartarate)+
	log_k	5.86
	-delta_h	-9.1211 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Sr+2 + Tartarate-2 = Sr(Tartarate)
	log_k	2.55
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Sr+2 + H+ + Tartarate-2 = SrH(Tartarate)+
	log_k	5.8949
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ba+2 + Tartarate-2 = Ba(Tartarate)
	log_k	2.54
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ba+2 + Tartarate-2 + H+ = BaH(Tartarate)+
	log_k	5.77
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Na+ + Tartarate-2 = Na(Tartarate)-
	log_k	0.9
	-delta_h	-0.8368 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Na+ + Tartarate-2 + H+ = NaH(Tartarate)
	log_k	4.58
	-delta_h	-2.8451 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
K+ + Tartarate-2 = K(Tartarate)-
	log_k	0.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Glycine- = H(Glycine)
	log_k	9.778
	-delta_h	-44.3504 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2H+ + Glycine- = H2(Glycine)+
	log_k	12.128
	-delta_h	-48.4507 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + Glycine- = Pb(Glycine)+
	log_k	5.47
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + 2Glycine- = Pb(Glycine)2
	log_k	8.86
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Tl+ + Glycine- = Tl(Glycine)
	log_k	1.72
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Glycine- = Zn(Glycine)+
	log_k	5.38
	-delta_h	-11.7152 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 2Glycine- = Zn(Glycine)2
	log_k	9.81
	-delta_h	-24.2672 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 3Glycine- = Zn(Glycine)3-
	log_k	12.3
	-delta_h	-39.748 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Glycine- = Cd(Glycine)+
	log_k	4.69
	-delta_h	-8.7864 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 2Glycine- = Cd(Glycine)2
	log_k	8.4
	-delta_h	-22.5936 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 3Glycine- = Cd(Glycine)3-
	log_k	10.7
	-delta_h	-35.9824 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+ + 2Glycine- = Cu(Glycine)2-
	log_k	10.3
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Glycine- = Cu(Glycine)+
	log_k	8.57
	-delta_h	-25.104 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 2Glycine- = Cu(Glycine)2
	log_k	15.7
	-delta_h	-54.8104 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + Glycine- = Ag(Glycine)
	log_k	3.51
	-delta_h	-19.2464 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Glycine- = Ag(Glycine)2-
	log_k	6.89
	-delta_h	-48.116 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Glycine- = Ni(Glycine)+
	log_k	6.15
	-delta_h	-18.828 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 2Glycine- = Ni(Glycine)2
	log_k	11.12
	-delta_h	-38.0744 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 3Glycine- = Ni(Glycine)3-
	log_k	14.63
	-delta_h	-62.3416 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Glycine- = Co(Glycine)+
	log_k	5.07
	-delta_h	-12 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 2Glycine- = Co(Glycine)2
	log_k	9.07
	-delta_h	-26 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 3Glycine- = Co(Glycine)3-
	log_k	11.6
	-delta_h	-41 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Glycine- + H2O = CoOH(Glycine) + H+
	log_k	-5.02
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+2 + Glycine- = Fe(Glycine)+
	log_k	4.31
	-delta_h	-15.0624 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+2 + 2Glycine- = Fe(Glycine)2
	log_k	8.29
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+3 + Glycine- = Fe(Glycine)+2
	log_k	9.38
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Fe+3 + Glycine- + H+ = FeH(Glycine)+3
	log_k	11.55
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + Glycine- = Mn(Glycine)+
	log_k	3.19
	-delta_h	-1.2552 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mn+2 + 2Glycine- = Mn(Glycine)2
	log_k	5.4
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + Glycine- + 2H+ = Cr(Glycine)+2 + 2H2O
	log_k	18.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + 2Glycine- + 2H+ = Cr(Glycine)2+ + 2H2O
	log_k	25.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cr(OH)2+ + 3Glycine- + 2H+ = Cr(Glycine)3 + 2H2O
	log_k	31.6
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Mg+2 + Glycine- = Mg(Glycine)+
	log_k	2.08
	-delta_h	4.184 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Glycine- = Ca(Glycine)+
	log_k	1.39
	-delta_h	-4.184 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ca+2 + Glycine- + H+ = CaH(Glycine)+2
	log_k	10.1
	-delta_h	-35.9824 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Sr+2 + Glycine- = Sr(Glycine)+
	log_k	0.91
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ba+2 + Glycine- = Ba(Glycine)+
	log_k	0.77
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Salicylate-2 = H(Salicylate)-
	log_k	13.7
	-delta_h	-35.7732 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
